"artifact_path","sha256","bytes","privacy_classification","analysis_freeze_commit"
"CITATION.cff","451eee6492efeb552f4dc8770cd01a3bfcce242e1b8d40c56726ecf6868a4664","710","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/.gitignore","4623e1048b08f7963f3ae2c17144e8e1a66f3f42f5003c1c8c2a48289a609a7f","11","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figure1_workflow_v2.png","6ebc8ef60b913ea45013706643b7adc251dc875866cd0ccc713389b6c6cd1c28","147882","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figure1_workflow_v2.svg","bff69885115ae13c35cda4f59728c85cbce599b46c17ecf4a4cc26b421d94f88","3914","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figure2_primary_guild_v2.png","ab75826665a6e7a4aae0a259cf163bdd3f2f805a5ba462d4350370a1b2b6edac","118448","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figure2_primary_guild_v2.svg","7d642cf3a10442362d6ce5039d99f5c65884ec3dad335c577e2699b392b02c99","13260","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figure3_event_time_v2.png","264bf5f2ec7a059d0d3afca8cb1ba1e9dbe8aeae53ce94526ca2bf46c6d0719d","95577","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figure3_event_time_v2.svg","032f394977c5fc6288f92c289d23fe7b1a14333919f37d8b8d75af4ba6c6c6a1","32206","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figure4_wcvi_robustness_v2.png","e2c54c8b60f8d8261e37a7594bb0719822750942f47ff8c6f0ee1c5c440d7eb3","73378","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figure4_wcvi_robustness_v2.svg","79cb1cba43a2a3cfe9efb4797a36592eb66b82a7eb83aa1eedd0ed211adb89f1","11490","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figure5_placebo_v2.png","d26a3fc602ad7051af60f8af0f6df4f243bf283d3dbaf98559d624421eba7b5b","117305","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figure5_placebo_v2.svg","c31fff081d2a163a1b15f270adf7fbe8ce95cd8008f82f872fe8c550d5b54b90","21117","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figureS1_priority_species_v2.png","94edf2aee08866f02eeb1a437d6e3d75dba6c3d2c70fcac1e52e8e0c797dd8a7","90315","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figureS1_priority_species_v2.svg","965ab7f9d5d387cc77cf118d036c67e8ca03f4fd143417661383ef80591b1853","9137","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figureS2_pooling_row_disposition_v2.png","709ea286061867e00ef107198c42fc6d933d39dfc73b0aec7ae0ca3139079877","23978","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figureS2_pooling_row_disposition_v2.svg","3b2e0e30162924c106757da8014d7ead0ad9f96aac6ff79884195594edcdac8e","1619","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figureS3_pooling_tau_v2.png","663ffb5d42ac3ccbc4118f89d789266409669861fc3cdfbcfd92b47c20a441a5","21605","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figureS3_pooling_tau_v2.svg","e21b662df9606c85d585c88177339d36ebfedddb2349f2613b35854f91f51626","2758","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figureS4_model_diagnostics_v2.png","9e3cbcd80d4887522d9e4491d6615338d51adc54469b342bb91af79871210aa6","64144","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figureS4_model_diagnostics_v2.svg","9c9b55f6a2a711abe669a54bf5156a777145bfceaba16fb2aca58b1c5d884ea5","4112","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/generated/abstract_results_v2.md","4851c9fcd95376f8a8b11697d375a5e84f22c07a050ac77db79217053d458c26","580","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/generated/results_event_time_v2.md","6271970b40128b41c3e44acf519a2c8f694f8a3a21e2f0c26358538f661c45f2","588","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/generated/results_falsification_v2.md","bbff2f2e4f5b6854d6da17b8c376d84a06e2ac9395a057e7900f119fa91447ac","800","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/generated/results_pooling_v2.md","5415e06afdeec3ea149c62368e8b6c680dd28524a4b5a1eaa905915ddfecde41","525","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/generated/results_primary_v2.md","035ad62d16c16073550656e4b075ed7c665977a1c114b5f2bcfae4a870b3238c","1145","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/generated/results_sample_v2.md","55c1b5af301a8ddbb5dfa9a42c7113163f04af5da17ab4c9ed0cea3b7301feca","492","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/generated/results_sensitivity_v2.md","716c2f2f5129413f65683697fd9492e78d29335e7f669e6fcd51ac760c8936eb","713","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/generated/table1_study_scope_v2.md","548f7e937a6d28d4140969e3adcb541336b78ed562b0b1a70d92d4bf2ec29e30","295","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/generated/table2_priority_species_v2.md","fd47bbf841bb706ba9dd539aa2a2e101deef9981eec7645f8ad83b66b50d5985","1198","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/generated/table3_sensitivity_falsification_v2.md","4fbcb66a548eb0cb5707cef59e06fd889c98e348e6b222e990dd64a8056d02b7","610","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/rendered/stage4a_cover_letter_template_v2.docx","96e7e1a772b38e37fb96595df00159de501c89397944ef838526e5ceae8b8c33","11577","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/rendered/stage4a_cover_letter_template_v2.pdf","7aa249c06aebd185d772da6fa91ccad49bd8ba0068e637b09a7459871ce11118","36904","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/rendered/stage4a_manuscript_v2.docx","6d500b02561227c01b71b4b25265766016b410952294c6882c057065abcf4441","527334","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/rendered/stage4a_manuscript_v2.html","41b679ca85044b88d205ff55ba535e2c689cb262b18b24d2383087f7c377326f","2631843","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/rendered/stage4a_manuscript_v2.pdf","d6cb762b8a68b1b84aa061ae084127f2b6dec9aebe479680d29331166184f0ac","604216","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/rendered/stage4a_supplement_v2.docx","ae4b43adf63805cf79774889c0341d3f081326a7a75dfd184972ce16ec0a7a4c","190019","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/rendered/stage4a_supplement_v2.html","09cf4456b530058e1fb5a19174f963a9f8aab9c5a182c9c8653df9d986a3d3a6","2117256","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/rendered/stage4a_supplement_v2.pdf","a1380d945f5cc41260593f85b0084117dcd87179baf3fda4ddf0bfe5a6db0a86","280352","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/stage4a_cover_letter_template_v2.md","9ee08ebbedc5cb262d1e90541194a2dc914fe161d3b6ea614bb1650f4078b73d","2130","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/stage4a_data_access_v2.md","bdc896f31b413ce563160d77ce0d70e371dc3d79f19f9787e6d6e2cc74ee7ec1","1512","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/stage4a_editorial_materials_v2.md","fbfd4f99ec5ccd254a3d154800767c567df61b1f0ca1c9d08ff746d4447ce479","2679","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/stage4a_manuscript_v2.qmd","b1a2da19504cc199394bfeef0e0be635c0fc9113b284bf95c68649dee1edc785","27863","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/stage4a_reporting_checklist_v2.md","32af58743f44d92bfb06bf289003668118b809f8a3e4b9fae66228a7021b6ed7","2689","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/stage4a_reproducibility_v2.md","3f79c0328d10e5df7379da57d9c9a5db3e03a1879491981b5e6cb30c7d6686cf","2320","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/stage4a_response_to_reviewers_template_v2.md","6599fe317276ae1de3761577809f47013c1a37d036cd6f00000053174b7a21b4","2073","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/stage4a_submission_readiness_v2.md","2c1f0215341c7a994391720edc4f2c6a186a68649125c16d6ee7ffda119364bf","1664","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/stage4a_supplement_v2.qmd","82e7ad4c4fca0b12d430caa88a934311722a06431d1eb5d0fd5fbfb343a5e35e","11928","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/stage4a_title_page_v2.md","f07edb418480ffed98915696865b3d54ca59d2789a26088b0f615542fe3cee7c","1410","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/stage4a_visual_chart_map_v2.md","d512c53271100903fc25cf61db08307f9324d219b50bd9ad29ace60dc7e4ee4b","2226","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/tables/table1_study_scope_v2.csv","cf6cbdad316a1804da9deb8bc1a1cd9b8caf928df76333b6e7bfbef8b2a35261","234","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/tables/table2_priority_species_v2.csv","2b3b52320c58b120b6a525a6efb444658ad6274336b591ec1ccbe9ede4e5f828","2981","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/tables/table3_sensitivity_falsification_v2.csv","9c96ad3e5978afc6c2b32755a21031c7b0653401ce24debea23c33164a65876b","549","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"metadata/stage4a_analysis_freeze_v2.yml","ea8132b2e706ef038d85b7b50089632939b8a53d5e1a99365e8c7be4b3608dbb","771","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"metadata/stage4a_manuscript_consistency_audit_v2.csv","a0141670f81df480520a58329b47ffb8496c8b53bf8bf3428769f3fcf899c39a","2460","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"metadata/stage4a_manuscript_metrics_v2.csv","93f6fbffdc379e664901e144d777ec9025b12b8d44d502887e5381e613a5e91e","451","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"metadata/stage4a_publication_citation_audit_v2.csv","cf3fe502102aec411f0e348e73a9325c788a7ee698b374826ddd2f7e3fd10634","6296","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"metadata/stage4a_publication_claim_evidence_matrix_v2.csv","c8788de4d576c0788defd3fede762a94e6bc8df738b74d8e3180a1dad722fb73","16753","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"metadata/stage4a_publication_table_figure_provenance_v2.csv","1473ff8b931901b87778ca7f655743f8f864bb68667d7344c117dfce350c3563","7866","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"outputs/stage4a_publication_v2/singular_fit_claim_audit_v2.csv","159f429087b8d599539fb007acf33f4798fe28bd97362a249182daba237bd21c","39341","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"outputs/stage4a_publication_v2/sog_falsification_claim_audit_v2.csv","d23c403df740e30ff0901e0ecaddff5b08daffaec41aa92fdda453f042606810","2532","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"references/stage4a_manuscript_references_v2.bib","2f7ff59d502c94a8e45b2bfe9d82e519d47a4094395f95a27b69631aacac5893","7798","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"scripts/build_stage4a_manuscript_package_v2.R","f51ba6bfeb44ed1dd2459afececfef328a9052f1e2154383fdb26ddd2ca73c25","61186","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"scripts/render_stage4a_manuscript_v2.ps1","4b170d18914c79ae72f022511ef96c7558393979fa0021a736487e645c145760","5647","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"scripts/validate_stage4a_manuscript_v2.ps1","747c12a80c178d6725e64012c81585a0498cccbcfdcf9a7113b341ee0dad19ab","17540","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
